等级;潜力上限;武将数量上限;法宝阶数上限;家族;洗炼;国战;仙龟拜佛;钓鱼;经验日常;派对;Boss战;守卫唐僧;元神数量;宝石数量;获得修为;神秘商店;交易
70;159;8;30;1;1;1;1;1;1;1;1;1;6;2;5000;1;1
71;159;8;30;1;1;1;1;1;1;1;1;1;6;2;;1;1
72;159;8;30;1;1;1;1;1;1;1;1;1;6;2;;1;1
73;159;8;30;1;1;1;1;1;1;1;1;1;6;2;;1;1
74;159;8;30;1;1;1;1;1;1;1;1;1;6;3;;1;1
75;159;8;30;1;1;1;1;1;1;1;1;1;6;3;;1;1
76;159;8;30;1;1;1;1;1;1;1;1;1;6;3;;1;1
77;159;8;30;1;1;1;1;1;1;1;1;1;6;3;;1;1
78;159;8;30;1;1;1;1;1;1;1;1;1;6;3;;1;1
79;159;8;30;1;1;1;1;1;1;1;1;1;6;4;;1;1
80;159;8;40;1;1;1;1;1;1;1;1;1;6;4;6000;1;1
81;159;8;40;1;1;1;1;1;1;1;1;1;6;4;;1;1
82;159;8;40;1;1;1;1;1;1;1;1;1;6;4;;1;1
83;159;8;40;1;1;1;1;1;1;1;1;1;6;4;;1;1
84;159;8;40;1;1;1;1;1;1;1;1;1;6;5;;1;1
85;159;8;40;1;1;1;1;1;1;1;1;1;6;5;;1;1
86;159;8;40;1;1;1;1;1;1;1;1;1;6;5;;1;1
87;159;8;40;1;1;1;1;1;1;1;1;1;6;5;;1;1
88;159;8;40;1;1;1;1;1;1;1;1;1;6;5;;1;1
89;159;8;40;1;1;1;1;1;1;1;1;1;6;6;;1;1
90;179;8;50;1;1;1;1;1;1;1;1;1;6;6;7000;1;1
91;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
92;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
93;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
94;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
95;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
96;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
97;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
98;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
99;179;8;50;1;1;1;1;1;1;1;1;1;6;6;;1;1
100;179;8;60;1;1;1;1;1;1;1;1;1;6;6;8000;1;1
